Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Face 815: A:401 B:454 C:452 AB:1 BC:1 CA:1
Smoothing: 1
Face 816: A:455 B:397 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 817: A:455 B:405 C:397 AB:1 BC:1 CA:1
Smoothing: 1
Face 818: A:443 B:455 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 819: A:443 B:442 C:455 AB:1 BC:1 CA:1
Smoothing: 1
Face 820: A:437 B:456 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 821: A:437 B:443 C:456 AB:1 BC:1 CA:1
Smoothing: 1
Face 822: A:456 B:399 C:453 AB:1 BC:1 CA:1
Smoothing: 1
Face 823: A:456 B:397 C:399 AB:1 BC:1 CA:1
Smoothing: 1
Face 824: A:457 B:405 C:455 AB:1 BC:1 CA:1
Smoothing: 1
Face 825: A:457 B:403 C:405 AB:1 BC:1 CA:1
Smoothing: 1
Face 826: A:458 B:403 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 827: A:458 B:404 C:403 AB:1 BC:1 CA:1
Smoothing: 1
Face 828: A:448 B:457 C:446 AB:1 BC:1 CA:1
Smoothing: 1
Face 829: A:448 B:458 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 830: A:442 B:457 C:455 AB:1 BC:1 CA:1
Smoothing: 1
Face 831: A:442 B:446 C:457 AB:1 BC:1 CA:1
Smoothing: 1
Face 832: A:459 B:460 C:461 AB:1 BC:1 CA:1
Smoothing: 1
Face 833: A:459 B:462 C:460 AB:1 BC:1 CA:1
Smoothing: 1
Face 834: A:462 B:463 C:460 AB:1 BC:1 CA:1
Smoothing: 1
Face 835: A:462 B:464 C:463 AB:1 BC:1 CA:1
Smoothing: 1
Face 836: A:464 B:465 C:466 AB:1 BC:1 CA:1
Smoothing: 1
Face 837: A:464 B:462 C:465 AB:1 BC:1 CA:1
Smoothing: 1
Face 838: A:465 B:459 C:467 AB:1 BC:1 CA:1
Smoothing: 1
Face 839: A:465 B:462 C:459 AB:1 BC:1 CA:1
Smoothing: 1
Face 840: A:468 B:458 C:448 AB:1 BC:1 CA:1
Smoothing: 1
Face 841: A:468 B:469 C:458 AB:1 BC:1 CA:1
Smoothing: 1
Face 842: A:469 B:404 C:458 AB:1 BC:1 CA:1
Smoothing: 1
Face 843: A:469 B:470 C:404 AB:1 BC:1 CA:1
Smoothing: 1
Face 844: A:471 B:470 C:469 AB:1 BC:1 CA:1
Smoothing: 1
Face 845: A:471 B:472 C:470 AB:1 BC:1 CA:1
Smoothing: 1
Face 846: A:473 B:469 C:468 AB:1 BC:1 CA:1
Smoothing: 1
Face 847: A:473 B:471 C:469 AB:1 BC:1 CA:1
Smoothing: 1
Face 848: A:474 B:448 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 849: A:474 B:468 C:448 AB:1 BC:1 CA:1
Smoothing: 1
Face 850: A:475 B:468 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 851: A:475 B:473 C:468 AB:1 BC:1 CA:1
Smoothing: 1
Face 852: A:476 B:474 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 853: A:476 B:475 C:474 AB:1 BC:1 CA:1
Smoothing: 1
Face 854: A:477 B:451 C:440 AB:1 BC:1 CA:1
Smoothing: 1
Face 855: A:477 B:474 C:451 AB:1 BC:1 CA:1
Smoothing: 1
Face 856: A:454 B:477 C:440 AB:1 BC:1 CA:1
Smoothing: 1
Face 857: A:454 B:478 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 858: A:478 B:476 C:477 AB:1 BC:1 CA:1
Smoothing: 1
Face 859: A:478 B:479 C:476 AB:1 BC:1 CA:1
Smoothing: 1
Face 860: A:480 B:479 C:478 AB:1 BC:1 CA:1
Smoothing: 1
Face 861: A:480 B:481 C:479 AB:1 BC:1 CA:1
Smoothing: 1
Face 862: A:401 B:478 C:454 AB:1 BC:1 CA:1
Smoothing: 1
Face 863: A:401 B:480 C:478 AB:1 BC:1 CA:1
Smoothing: 1
Face 864: A:404 B:482 C:402 AB:1 BC:1 CA:1
Smoothing: 1
Face 865: A:404 B:470 C:482 AB:1 BC:1 CA:1
Smoothing: 1
Face 866: A:402 B:480 C:401 AB:1 BC:1 CA:1
Smoothing: 1
Face 867: A:402 B:482 C:480 AB:1 BC:1 CA:1
Smoothing: 1
Face 868: A:482 B:481 C:480 AB:1 BC:1 CA:1
Smoothing: 1
Face 869: A:482 B:483 C:481 AB:1 BC:1 CA:1
Smoothing: 1
Face 870: A:470 B:483 C:482 AB:1 BC:1 CA:1
Smoothing: 1
Face 871: A:470 B:472 C:483 AB:1 BC:1 CA:1
Smoothing: 1
Face 872: A:384 B:484 C:485 AB:1 BC:1 CA:1
Smoothing: 1
Face 873: A:384 B:383 C:484 AB:1 BC:1 CA:1
Smoothing: 1
Face 874: A:485 B:426 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 875: A:485 B:484 C:426 AB:1 BC:1 CA:1
Smoothing: 1
Face 876: A:484 B:421 C:426 AB:1 BC:1 CA:1
Smoothing: 1
Face 877: A:484 B:486 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 878: A:383 B:486 C:484 AB:1 BC:1 CA:1
Smoothing: 1
Face 879: A:383 B:387 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 880: A:382 B:485 C:487 AB:1 BC:1 CA:1
Smoothing: 1
Face 881: A:382 B:384 C:485 AB:1 BC:1 CA:1
Smoothing: 1
Face 882: A:488 B:382 C:487 AB:1 BC:1 CA:1
Smoothing: 1
Face 883: A:488 B:390 C:382 AB:1 BC:1 CA:1
Smoothing: 1
Face 884: A:488 B:378 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 885: A:488 B:487 C:378 AB:1 BC:1 CA:1
Smoothing: 1
Face 886: A:487 B:379 C:378 AB:1 BC:1 CA:1
Smoothing: 1
Face 887: A:487 B:485 C:379 AB:1 BC:1 CA:1
Smoothing: 1
Face 888: A:489 B:390 C:488 AB:1 BC:1 CA:1
Smoothing: 1
Face 889: A:489 B:388 C:390 AB:1 BC:1 CA:1
Smoothing: 1
Face 890: A:490 B:388 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 891: A:490 B:389 C:388 AB:1 BC:1 CA:1
Smoothing: 1
Face 892: A:415 B:489 C:413 AB:1 BC:1 CA:1
Smoothing: 1
Face 893: A:415 B:490 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 894: A:413 B:488 C:380 AB:1 BC:1 CA:1
Smoothing: 1
Face 895: A:413 B:489 C:488 AB:1 BC:1 CA:1
Smoothing: 1
Face 896: A:491 B:421 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 897: A:491 B:419 C:421 AB:1 BC:1 CA:1
Smoothing: 1
Face 898: A:419 B:490 C:415 AB:1 BC:1 CA:1
Smoothing: 1
Face 899: A:419 B:491 C:490 AB:1 BC:1 CA:1
Smoothing: 1
Face 900: A:491 B:389 C:490 AB:1 BC:1 CA:1
Smoothing: 1
Face 901: A:491 B:386 C:389 AB:1 BC:1 CA:1
Smoothing: 1
Face 902: A:387 B:491 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 903: A:387 B:386 C:491 AB:1 BC:1 CA:1
Smoothing: 1
Face 904: A:492 B:422 C:423 AB:1 BC:1 CA:1
Smoothing: 1
Face 905: A:492 B:493 C:422 AB:1 BC:1 CA:1
Smoothing: 1
Face 906: A:494 B:493 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 907: A:494 B:495 C:493 AB:1 BC:1 CA:1
Smoothing: 1
Face 908: A:496 B:492 C:497 AB:1 BC:1 CA:1
Smoothing: 1
Face 909: A:496 B:494 C:492 AB:1 BC:1 CA:1
Smoothing: 1
Face 910: A:497 B:423 C:416 AB:1 BC:1 CA:1
Smoothing: 1
Face 911: A:497 B:492 C:423 AB:1 BC:1 CA:1
Smoothing: 1
Face 912: A:498 B:499 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 913: A:498 B:501 C:499 AB:1 BC:1 CA:1
Smoothing: 1
Face 914: A:498 B:502 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 915: A:498 B:500 C:502 AB:1 BC:1 CA:1
Smoothing: 1
Face 916: A:502 B:494 C:496 AB:1 BC:1 CA:1
Smoothing: 1
Face 917: A:502 B:500 C:494 AB:1 BC:1 CA:1
Smoothing: 1
Face 918: A:500 B:495 C:494 AB:1 BC:1 CA:1
Smoothing: 1
Face 919: A:500 B:499 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 920: A:504 B:505 C:506 AB:1 BC:1 CA:1
Smoothing: 1
Face 921: A:504 B:507 C:505 AB:1 BC:1 CA:1
Smoothing: 1
Face 922: A:507 B:508 C:505 AB:1 BC:1 CA:1
Smoothing: 1
Face 923: A:507 B:509 C:508 AB:1 BC:1 CA:1
Smoothing: 1
Face 924: A:510 B:509 C:507 AB:1 BC:1 CA:1
Smoothing: 1
Face 925: A:510 B:511 C:509 AB:1 BC:1 CA:1
Smoothing: 1
Face 926: A:512 B:507 C:504 AB:1 BC:1 CA:1
Smoothing: 1
Face 927: A:512 B:510 C:507 AB:1 BC:1 CA:1
Smoothing: 1
Face 928: A:513 B:501 C:498 AB:1 BC:1 CA:1
Smoothing: 1
Face 929: A:513 B:514 C:501 AB:1 BC:1 CA:1
Smoothing: 1
Face 930: A:505 B:514 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 931: A:505 B:508 C:514 AB:1 BC:1 CA:1
Smoothing: 1
Face 932: A:506 B:513 C:515 AB:1 BC:1 CA:1
Smoothing: 1
Face 933: A:506 B:505 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 934: A:515 B:498 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 935: A:515 B:513 C:498 AB:1 BC:1 CA:1
Smoothing: 1
Face 936: A:395 B:516 C:517 AB:1 BC:1 CA:1
Smoothing: 1
Face 937: A:395 B:396 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 938: A:518 B:395 C:517 AB:1 BC:1 CA:1
Smoothing: 1
Face 939: A:518 B:394 C:395 AB:1 BC:1 CA:1
Smoothing: 1
Face 940: A:153 B:517 C:151 AB:1 BC:1 CA:1
Smoothing: 1
Face 941: A:153 B:518 C:517 AB:1 BC:1 CA:1
Smoothing: 1
Face 942: A:151 B:516 C:152 AB:1 BC:1 CA:1
Smoothing: 1
Face 943: A:151 B:517 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 944: A:519 B:394 C:518 AB:1 BC:1 CA:1
Smoothing: 1
Face 945: A:519 B:449 C:394 AB:1 BC:1 CA:1
Smoothing: 1
Face 946: A:519 B:411 C:449 AB:1 BC:1 CA:1
Smoothing: 1
Face 947: A:519 B:520 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 948: A:157 B:519 C:156 AB:1 BC:1 CA:1
Smoothing: 1
Face 949: A:157 B:520 C:519 AB:1 BC:1 CA:1
Smoothing: 1
Face 950: A:156 B:518 C:153 AB:1 BC:1 CA:1
Smoothing: 1
Face 951: A:156 B:519 C:518 AB:1 BC:1 CA:1
Smoothing: 1
Face 952: A:521 B:411 C:520 AB:1 BC:1 CA:1
Smoothing: 1
Face 953: A:521 B:410 C:411 AB:1 BC:1 CA:1
Smoothing: 1
Face 954: A:522 B:410 C:521 AB:1 BC:1 CA:1
Smoothing: 1
Face 955: A:522 B:409 C:410 AB:1 BC:1 CA:1
Smoothing: 1
Face 956: A:161 B:521 C:160 AB:1 BC:1 CA:1
Smoothing: 1
Face 957: A:161 B:522 C:521 AB:1 BC:1 CA:1
Smoothing: 1
Face 958: A:160 B:520 C:157 AB:1 BC:1 CA:1
Smoothing: 1
Face 959: A:160 B:521 C:520 AB:1 BC:1 CA:1
Smoothing: 1
Face 960: A:523 B:409 C:522 AB:1 BC:1 CA:1
Smoothing: 1
Face 961: A:523 B:417 C:409 AB:1 BC:1 CA:1
Smoothing: 1
Face 962: A:524 B:417 C:523 AB:1 BC:1 CA:1
Smoothing: 1
Face 963: A:524 B:416 C:417 AB:1 BC:1 CA:1
Smoothing: 1
Face 964: A:165 B:523 C:164 AB:1 BC:1 CA:1
Smoothing: 1
Face 965: A:165 B:524 C:523 AB:1 BC:1 CA:1
Smoothing: 1
Face 966: A:164 B:522 C:161 AB:1 BC:1 CA:1
Smoothing: 1
Face 967: A:164 B:523 C:522 AB:1 BC:1 CA:1
Smoothing: 1
Face 968: A:525 B:510 C:512 AB:1 BC:1 CA:1
Smoothing: 1
Face 969: A:525 B:526 C:510 AB:1 BC:1 CA:1
Smoothing: 1
Face 970: A:526 B:511 C:510 AB:1 BC:1 CA:1
Smoothing: 1
Face 971: A:526 B:527 C:511 AB:1 BC:1 CA:1
Smoothing: 1
Face 972: A:170 B:527 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 973: A:170 B:172 C:527 AB:1 BC:1 CA:1
Smoothing: 1
Face 974: A:169 B:526 C:525 AB:1 BC:1 CA:1
Smoothing: 1
Face 975: A:169 B:170 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 976: A:422 B:528 C:428 AB:1 BC:1 CA:1
Smoothing: 1
Face 977: A:422 B:529 C:528 AB:1 BC:1 CA:1
Smoothing: 1
Face 978: A:428 B:530 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 979: A:428 B:528 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 980: A:528 B:177 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 981: A:528 B:175 C:177 AB:1 BC:1 CA:1
Smoothing: 1
Face 982: A:529 B:175 C:528 AB:1 BC:1 CA:1
Smoothing: 1
Face 983: A:529 B:176 C:175 AB:1 BC:1 CA:1
Smoothing: 1
Face 984: A:427 B:531 C:432 AB:1 BC:1 CA:1
Smoothing: 1
Face 985: A:427 B:530 C:531 AB:1 BC:1 CA:1
Smoothing: 1
Face 986: A:432 B:532 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 987: A:432 B:531 C:532 AB:1 BC:1 CA:1
Smoothing: 1
Face 988: A:531 B:181 C:532 AB:1 BC:1 CA:1
Smoothing: 1
Face 989: A:531 B:180 C:181 AB:1 BC:1 CA:1
Smoothing: 1
Face 990: A:530 B:180 C:531 AB:1 BC:1 CA:1
Smoothing: 1
Face 991: A:530 B:177 C:180 AB:1 BC:1 CA:1
Smoothing: 1
Face 992: A:533 B:534 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 993: A:533 B:536 C:534 AB:1 BC:1 CA:1
Smoothing: 1
Face 994: A:535 B:537 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 995: A:535 B:534 C:537 AB:1 BC:1 CA:1
Smoothing: 1
Face 996: A:534 B:189 C:537 AB:1 BC:1 CA:1
Smoothing: 1
Face 997: A:534 B:187 C:189 AB:1 BC:1 CA:1
Smoothing: 1
Face 998: A:536 B:187 C:534 AB:1 BC:1 CA:1
Smoothing: 1
Face 999: A:536 B:188 C:187 AB:1 BC:1 CA:1
Smoothing: 1
Face 1000: A:495 B:539 C:493 AB:1 BC:1 CA:1
Smoothing: 1
Face 1001: A:495 B:540 C:539 AB:1 BC:1 CA:1
Smoothing: 1
Face 1002: A:493 B:529 C:422 AB:1 BC:1 CA:1
Smoothing: 1
Face 1003: A:493 B:539 C:529 AB:1 BC:1 CA:1
Smoothing: 1
Face 1004: A:539 B:176 C:529 AB:1 BC:1 CA:1
Smoothing: 1
Face 1005: A:539 B:194 C:176 AB:1 BC:1 CA:1
Smoothing: 1
Face 1006: A:540 B:194 C:539 AB:1 BC:1 CA:1
Smoothing: 1
Face 1007: A:540 B:195 C:194 AB:1 BC:1 CA:1
Smoothing: 1
Face 1008: A:197 B:541 C:542 AB:1 BC:1 CA:1
Smoothing: 1
Face 1009: A:197 B:199 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 1010: A:197 B:524 C:165 AB:1 BC:1 CA:1
Smoothing: 1
Face 1011: A:197 B:542 C:524 AB:1 BC:1 CA:1
Smoothing: 1
Face 1012: A:524 B:497 C:416 AB:1 BC:1 CA:1
Smoothing: 1
Face 1013: A:524 B:542 C:497 AB:1 BC:1 CA:1
Smoothing: 1
Face 1014: A:542 B:496 C:497 AB:1 BC:1 CA:1
Smoothing: 1
Face 1015: A:542 B:541 C:496 AB:1 BC:1 CA:1
Smoothing: 1
Face 1016: A:501 B:543 C:499 AB:1 BC:1 CA:1
Smoothing: 1
Face 1017: A:501 B:544 C:543 AB:1 BC:1 CA:1
Smoothing: 1
Face 1018: A:499 B:540 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 1019: A:499 B:543 C:540 AB:1 BC:1 CA:1
Smoothing: 1
Face 1020: A:543 B:195 C:540 AB:1 BC:1 CA:1
Smoothing: 1
Face 1021: A:543 B:202 C:195 AB:1 BC:1 CA:1
Smoothing: 1
Face 1022: A:544 B:202 C:543 AB:1 BC:1 CA:1
Smoothing: 1
Face 1023: A:544 B:203 C:202 AB:1 BC:1 CA:1
Smoothing: 1
Face 1024: A:545 B:204 C:206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1025: A:545 B:546 C:204 AB:1 BC:1 CA:1
Smoothing: 1
Face 1026: A:541 B:204 C:546 AB:1 BC:1 CA:1
Smoothing: 1
Face 1027: A:541 B:199 C:204 AB:1 BC:1 CA:1
Smoothing: 1
Face 1028: A:502 B:541 C:546 AB:1 BC:1 CA:1
Smoothing: 1
Face 1029: A:502 B:496 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 1030: A:503 B:546 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 1031: A:503 B:502 C:546 AB:1 BC:1 CA:1
Smoothing: 1
Face 1032: A:547 B:548 C:549 AB:1 BC:1 CA:1
Smoothing: 1
Face 1033: A:547 B:550 C:548 AB:1 BC:1 CA:1
Smoothing: 1
Face 1034: A:551 B:550 C:547 AB:1 BC:1 CA:1
Smoothing: 1
Face 1035: A:551 B:552 C:550 AB:1 BC:1 CA:1
Smoothing: 1
Face 1036: A:551 B:553 C:554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1037: A:551 B:547 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 1038: A:547 B:555 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 1039: A:547 B:549 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 1040: A:556 B:203 C:544 AB:1 BC:1 CA:1
Smoothing: 1
Face 1041: A:556 B:218 C:203 AB:1 BC:1 CA:1
Smoothing: 1
Face 1042: A:557 B:218 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1043: A:557 B:220 C:218 AB:1 BC:1 CA:1
Smoothing: 1
Face 1044: A:508 B:556 C:514 AB:1 BC:1 CA:1
Smoothing: 1
Face 1045: A:508 B:557 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1046: A:514 B:544 C:501 AB:1 BC:1 CA:1
Smoothing: 1
Face 1047: A:514 B:556 C:544 AB:1 BC:1 CA:1
Smoothing: 1
Face 1048: A:558 B:506 C:559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1049: A:558 B:504 C:506 AB:1 BC:1 CA:1
Smoothing: 1
Face 1050: A:558 B:512 C:504 AB:1 BC:1 CA:1
Smoothing: 1
Face 1051: A:558 B:525 C:512 AB:1 BC:1 CA:1
Smoothing: 1
Face 1052: A:169 B:558 C:223 AB:1 BC:1 CA:1
Smoothing: 1
Face 1053: A:169 B:525 C:558 AB:1 BC:1 CA:1
Smoothing: 1
Face 1054: A:223 B:559 C:224 AB:1 BC:1 CA:1
Smoothing: 1
Face 1055: A:223 B:558 C:559 AB:1 BC:1 CA:1
Smoothing: 1
Face 1056: A:560 B:561 C:562 AB:1 BC:1 CA:1
Smoothing: 1
Face 1057: A:560 B:563 C:561 AB:1 BC:1 CA:1
Smoothing: 1
Face 1058: A:564 B:563 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 1059: A:564 B:565 C:563 AB:1 BC:1 CA:1
Smoothing: 1
Face 1060: A:231 B:560 C:229 AB:1 BC:1 CA:1
Smoothing: 1
Face 1061: A:231 B:564 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 1062: A:229 B:562 C:230 AB:1 BC:1 CA:1
Smoothing: 1
Face 1063: A:229 B:560 C:562 AB:1 BC:1 CA:1
Smoothing: 1
Face 1064: A:566 B:234 C:220 AB:1 BC:1 CA:1
Smoothing: 1
Face 1065: A:566 B:567 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 1066: A:567 B:172 C:234 AB:1 BC:1 CA:1
Smoothing: 1
Face 1067: A:567 B:568 C:172 AB:1 BC:1 CA:1
Smoothing: 1
Face 1068: A:569 B:568 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1069: A:569 B:570 C:568 AB:1 BC:1 CA:1
Smoothing: 1
Face 1070: A:571 B:567 C:566 AB:1 BC:1 CA:1
Smoothing: 1
Face 1071: A:571 B:569 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1072: A:572 B:557 C:508 AB:1 BC:1 CA:1
Smoothing: 1
Face 1073: A:572 B:573 C:557 AB:1 BC:1 CA:1
Smoothing: 1
Face 1074: A:573 B:220 C:557 AB:1 BC:1 CA:1
Smoothing: 1
Face 1075: A:573 B:566 C:220 AB:1 BC:1 CA:1
Smoothing: 1
Face 1076: A:574 B:566 C:573 AB:1 BC:1 CA:1
Smoothing: 1
Face 1077: A:574 B:571 C:566 AB:1 BC:1 CA:1
Smoothing: 1
Face 1078: A:575 B:573 C:572 AB:1 BC:1 CA:1
Smoothing: 1
Face 1079: A:575 B:574 C:573 AB:1 BC:1 CA:1
Smoothing: 1
Face 1080: A:509 B:572 C:508 AB:1 BC:1 CA:1
Smoothing: 1
Face 1081: A:509 B:576 C:572 AB:1 BC:1 CA:1
Smoothing: 1
Face 1082: A:577 B:572 C:576 AB:1 BC:1 CA:1
Smoothing: 1
Face 1083: A:577 B:575 C:572 AB:1 BC:1 CA:1
Smoothing: 1
Face 1084: A:578 B:576 C:579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1085: A:578 B:577 C:576 AB:1 BC:1 CA:1
Smoothing: 1
Face 1086: A:579 B:509 C:511 AB:1 BC:1 CA:1
Smoothing: 1
Face 1087: A:579 B:576 C:509 AB:1 BC:1 CA:1
Smoothing: 1
Face 1088: A:580 B:581 C:582 AB:1 BC:1 CA:1
Smoothing: 1
Face 1089: A:580 B:583 C:581 AB:1 BC:1 CA:1
Smoothing: 1
Face 1090: A:583 B:584 C:581 AB:1 BC:1 CA:1
Smoothing: 1
Face 1091: A:583 B:585 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 1092: A:586 B:585 C:583 AB:1 BC:1 CA:1
Smoothing: 1
Face 1093: A:586 B:587 C:585 AB:1 BC:1 CA:1
Smoothing: 1
Face 1094: A:588 B:583 C:580 AB:1 BC:1 CA:1
Smoothing: 1
Face 1095: A:588 B:586 C:583 AB:1 BC:1 CA:1
Smoothing: 1
Face 1096: A:589 B:570 C:569 AB:1 BC:1 CA:1
Smoothing: 1
Face 1097: A:589 B:590 C:570 AB:1 BC:1 CA:1
Smoothing: 1
Face 1098: A:550 B:590 C:589 AB:1 BC:1 CA:1
Smoothing: 1
Face 1099: A:550 B:552 C:590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1100: A:548 B:589 C:591 AB:1 BC:1 CA:1
Smoothing: 1
Face 1101: A:548 B:550 C:589 AB:1 BC:1 CA:1
Smoothing: 1
Face 1102: A:591 B:569 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1103: A:591 B:589 C:569 AB:1 BC:1 CA:1
Smoothing: 1
Face 1104: A:592 B:574 C:575 AB:1 BC:1 CA:1
Smoothing: 1
Face 1105: A:592 B:593 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 1106: A:593 B:571 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 1107: A:593 B:591 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1108: A:549 B:591 C:593 AB:1 BC:1 CA:1
Smoothing: 1
Face 1109: A:549 B:548 C:591 AB:1 BC:1 CA:1
Smoothing: 1
Face 1110: A:555 B:593 C:592 AB:1 BC:1 CA:1
Smoothing: 1
Face 1111: A:555 B:549 C:593 AB:1 BC:1 CA:1
Smoothing: 1
Face 1112: A:594 B:577 C:578 AB:1 BC:1 CA:1
Smoothing: 1
Face 1113: A:594 B:595 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1114: A:595 B:575 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1115: A:595 B:592 C:575 AB:1 BC:1 CA:1
Smoothing: 1
Face 1116: A:553 B:592 C:595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1117: A:553 B:555 C:592 AB:1 BC:1 CA:1
Smoothing: 1
Face 1118: A:554 B:595 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1119: A:554 B:553 C:595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1120: A:585 B:596 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 1121: A:585 B:597 C:596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1122: A:597 B:598 C:596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1123: A:597 B:599 C:598 AB:1 BC:1 CA:1
Smoothing: 1
Face 1124: A:600 B:599 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1125: A:600 B:601 C:599 AB:1 BC:1 CA:1
Smoothing: 1
Face 1126: A:587 B:597 C:585 AB:1 BC:1 CA:1
Smoothing: 1
Face 1127: A:587 B:600 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1128: A:602 B:603 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1129: A:602 B:605 C:603 AB:1 BC:1 CA:1
Smoothing: 1
Face 1130: A:606 B:605 C:602 AB:1 BC:1 CA:1
Smoothing: 1
Face 1131: A:606 B:607 C:605 AB:1 BC:1 CA:1
Smoothing: 1
Face 1132: A:431 B:602 C:434 AB:1 BC:1 CA:1
Smoothing: 1
Face 1133: A:431 B:606 C:602 AB:1 BC:1 CA:1
Smoothing: 1
Face 1134: A:434 B:604 C:396 AB:1 BC:1 CA:1
Smoothing: 1
Face 1135: A:434 B:602 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1136: A:181 B:608 C:532 AB:1 BC:1 CA:1
Smoothing: 1
Face 1137: A:181 B:278 C:608 AB:1 BC:1 CA:1
Smoothing: 1
Face 1138: A:532 B:606 C:431 AB:1 BC:1 CA:1
Smoothing: 1
Face 1139: A:532 B:608 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1140: A:608 B:607 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1141: A:608 B:609 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1142: A:278 B:609 C:608 AB:1 BC:1 CA:1
Smoothing: 1
Face 1143: A:278 B:280 C:609 AB:1 BC:1 CA:1
Smoothing: 1
Face 1144: A:610 B:281 C:283 AB:1 BC:1 CA:1
Smoothing: 1
Face 1145: A:610 B:611 C:281 AB:1 BC:1 CA:1
Smoothing: 1
Face 1146: A:604 B:611 C:610 AB:1 BC:1 CA:1
Smoothing: 1
Face 1147: A:604 B:603 C:611 AB:1 BC:1 CA:1
Smoothing: 1
Face 1148: A:396 B:610 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 1149: A:396 B:604 C:610 AB:1 BC:1 CA:1
Smoothing: 1
Face 1150: A:152 B:610 C:283 AB:1 BC:1 CA:1
Smoothing: 1
